Date,Product,Category,Price,Quantity Sold,Total Sales
2025-01-01,Jeans,Fashion,1500.0,10.0,15000.0
2025-01-02,T-Shirt,Fashion,800.0,15.0,12000.0
2025-01-03,Chair,Furniture,3000.0,17.0,51000.0
2025-01-04,Watch,Accessories,5000.0,12.0,60000.0
2025-01-05,Watch,Accessories,5000.0,4.0,20000.0
2025-01-06,Bottle,Home,300.0,15.0,4500.0
2025-01-07,T-Shirt,Fashion,800.0,3.0,2400.0
2025-01-08,Shoes,Fashion,,2.0,4000.0
2025-01-09,Keyboard,,1200.0,1.0,1200.0
2025-01-10,T-Shirt,Fashion,800.0,4.0,3200.0
2025-01-11,Printer,Electronics,12000.0,,96000.0
2025-01-12,Bag,Accessories,1500.0,6.0,9000.0
2025-01-13,Printer,Electronics,12000.0,11.0,132000.0
2025-01-14,Notebook,Stationery,100.0,15.0,1500.0
2025-01-15,Table,Furniture,7000.0,13.0,91000.0
2025-01-16,Printer,Electronics,12000.0,6.0,72000.0
2025-01-17,Notebook,Stationery,100.0,13.0,1300.0
2025-01-18,Laptop,Electronics,50000.0,20.0,1000000.0
2025-01-19,Chair,Furniture,3000.0,15.0,45000.0
2025-01-20,Notebook,Stationery,100.0,13.0,1300.0
2025-01-21,Laptop,Electronics,50000.0,7.0,
2025-01-22,Chair,Furniture,3000.0,9.0,27000.0
2025-01-23,Headphones,,3000.0,19.0,57000.0
,Keyboard,Electronics,1200.0,18.0,21600.0
2025-01-25,Printer,Electronics,12000.0,12.0,144000.0
2025-01-26,T-Shirt,Fashion,800.0,7.0,5600.0
2025-01-27,Bottle,Home,300.0,4.0,1200.0
2025-01-28,Sofa,Furniture,25000.0,16.0,400000.0
2025-01-29,Bag,Accessories,1500.0,11.0,16500.0
2025-01-30,Pen,,20.0,20.0,400.0
2025-01-31,Pen,Stationery,20.0,19.0,380.0
2025-02-01,Keyboard,Electronics,1200.0,12.0,14400.0
2025-02-02,Jeans,Fashion,1500.0,15.0,22500.0
,Printer,Electronics,12000.0,10.0,120000.0
2025-02-04,Headphones,Electronics,3000.0,5.0,15000.0
2025-02-05,T-Shirt,Fashion,800.0,,3200.0
2025-02-06,Table,Furniture,7000.0,10.0,70000.0
2025-02-07,Keyboard,Electronics,1200.0,6.0,7200.0
2025-02-08,Jeans,Fashion,1500.0,5.0,7500.0
2025-02-09,Bag,Accessories,1500.0,13.0,19500.0
2025-02-10,Notebook,Stationery,100.0,,2000.0
2025-02-11,Mouse,Electronics,700.0,19.0,13300.0
2025-02-12,Pen,Stationery,20.0,14.0,280.0
2025-02-13,Printer,Electronics,12000.0,16.0,192000.0
2025-02-14,Printer,Electronics,12000.0,18.0,216000.0
,Printer,Electronics,12000.0,16.0,192000.0
2025-02-16,Shoes,Fashion,2000.0,5.0,10000.0
2025-02-17,Printer,Electronics,12000.0,11.0,132000.0
2025-02-18,Bottle,Home,300.0,20.0,6000.0
2025-02-19,Mobile,Electronics,25000.0,,300000.0
2025-02-20,Laptop,,50000.0,16.0,800000.0
2025-02-21,Mouse,Electronics,700.0,7.0,4900.0
2025-02-22,Pen,Stationery,20.0,18.0,360.0
2025-02-23,Bag,Accessories,1500.0,16.0,24000.0
2025-02-24,,Stationery,100.0,16.0,1600.0
2025-02-25,Notebook,Stationery,100.0,15.0,1500.0
2025-02-26,,Accessories,5000.0,6.0,30000.0
2025-02-27,Headphones,Electronics,3000.0,19.0,57000.0
2025-02-28,Laptop,Electronics,50000.0,8.0,400000.0
2025-03-01,Shoes,Fashion,2000.0,2.0,4000.0
2025-03-02,Sofa,Furniture,25000.0,8.0,200000.0
2025-03-03,Shoes,Fashion,2000.0,6.0,12000.0
2025-03-04,Bottle,Home,300.0,19.0,5700.0
2025-03-05,Watch,Accessories,5000.0,18.0,90000.0
2025-03-06,Bag,Accessories,1500.0,4.0,6000.0
2025-03-07,Keyboard,Electronics,1200.0,9.0,10800.0
2025-03-08,Jeans,Fashion,1500.0,18.0,27000.0
2025-03-09,Mobile,Electronics,25000.0,15.0,
2025-03-10,Chair,Furniture,3000.0,14.0,42000.0
2025-03-11,Keyboard,Electronics,1200.0,8.0,9600.0
2025-03-12,Shoes,,2000.0,2.0,
2025-03-13,Bottle,Home,,9.0,2700.0
2025-03-14,Jeans,Fashion,1500.0,3.0,4500.0
2025-03-15,Bottle,Home,300.0,4.0,1200.0
2025-03-16,Table,Furniture,7000.0,7.0,49000.0
2025-03-17,Jeans,Fashion,1500.0,20.0,30000.0
2025-03-18,Notebook,Stationery,100.0,6.0,600.0
2025-03-19,Mouse,Electronics,700.0,,4900.0
2025-03-20,Chair,Furniture,3000.0,2.0,6000.0
2025-03-21,Jeans,Fashion,1500.0,18.0,27000.0
2025-03-22,Sofa,Furniture,25000.0,,500000.0
2025-03-23,Printer,Electronics,12000.0,11.0,132000.0
2025-03-24,Shoes,Fashion,2000.0,10.0,20000.0
2025-03-25,Sofa,Furniture,25000.0,17.0,425000.0
2025-03-26,Keyboard,Electronics,1200.0,5.0,6000.0
,Notebook,Stationery,,2.0,200.0
2025-03-28,Sofa,Furniture,25000.0,5.0,125000.0
2025-03-29,Mouse,,700.0,8.0,
2025-03-30,Mouse,Electronics,700.0,11.0,7700.0
2025-03-31,Table,Furniture,7000.0,13.0,
2025-04-01,Watch,Accessories,,5.0,25000.0
2025-04-02,Sofa,Furniture,25000.0,14.0,350000.0
2025-04-03,Pen,Stationery,20.0,15.0,300.0
2025-04-04,Headphones,Electronics,3000.0,3.0,9000.0
2025-04-05,Pen,Stationery,,17.0,340.0
2025-04-06,Sofa,Furniture,25000.0,12.0,300000.0
2025-04-07,Bottle,Home,300.0,16.0,4800.0
2025-04-08,T-Shirt,,800.0,19.0,15200.0
2025-04-09,Laptop,Electronics,50000.0,3.0,150000.0
,Bottle,Home,300.0,12.0,3600.0
