SalesID,Date,Product,Region,Sales,Profit,Year
101,2022-04-13,Product D,West Coast,,276.0,2022
102,2023-03-12,Product C,North,1729.0,321.0,2023
103,2024-05-10,Product E,South,1005.0,120.0,2024
104,2022-09-28,Product C,South,938.0,424.0,2022
105,2022-04-17,Product D,Central,1238.0,365.0,2022
106,2022-03-13,Product D,North,1415.0,129.0,2022
107,2023-12-02,Product C,West Coast,1854.0,439.0,2023
108,2022-01-21,Product D,South,684.0,201.0,2022
109,2023-09-07,Product C,North,227.0,490.0,2023
110,2022-05-02,Product B,South,913.0,332.0,2022
111,2023-04-12,Product C,South,1262.0,20.0,2023
112,2022-08-03,Product C,West Coast,1496.0,338.0,2022
113,2022-11-27,Product D,East,1454.0,457.0,2022
114,2023-04-04,Product D,Central,285.0,74.0,2023
115,2022-03-29,Product A,Central,1697.0,390.0,2022
116,2023-01-08,Product A,West Coast,325.0,443.0,2023
117,2022-04-10,Product B,South,1011.0,418.0,2022
118,2024-05-21,Product A,North,736.0,168.0,2024
119,2023-10-26,Product C,South,344.0,450.0,2023
120,2022-05-11,Product D,West Coast,1748.0,476.0,2022
121,2023-10-24,Product A,Central,1435.0,328.0,2023
122,2022-11-05,Product A,South,224.0,156.0,2022
123,2024-02-09,Product B,Central,1803.0,221.0,2024
124,2022-12-10,Product B,North,1617.0,455.0,2022
125,2023-05-07,Product C,Central,266.0,332.0,2023
126,2023-02-18,Product D,Central,432.0,136.0,2023
127,2024-03-16,Product B,East,308.0,173.0,2024
128,2023-01-21,Product A,East,1369.0,444.0,2023
129,2022-07-11,Product D,East,310.0,310.0,2022
130,2022-10-04,Product D,Central,427.0,82.0,2022
131,2022-06-10,Product A,West Coast,310.0,263.0,2022
132,2023-04-05,Product B,Central,1693.0,44.0,2023
133,2022-11-10,Product A,West Coast,233.0,109.0,2022
134,2022-01-22,Product D,West Coast,822.0,94.0,2022
135,2022-09-10,Product E,East,1999.0,313.0,2022
136,2024-01-18,Product E,South,1592.0,405.0,2024
137,2024-05-06,Product C,North,947.0,410.0,2024
138,2023-07-15,Product A,East,794.0,229.0,2023
139,2023-04-20,Product A,East,1777.0,494.0,2023
140,2022-02-28,Product C,South,624.0,437.0,2022
141,2023-05-26,Product C,North,812.0,366.0,2023
142,2023-11-13,Product C,Central,1741.0,36.0,2023
143,2023-04-21,Product D,Central,891.0,147.0,2023
144,2023-12-01,Product A,East,1505.0,446.0,2023
145,2024-02-22,Product D,North,1543.0,462.0,2024
146,2022-07-09,Product C,East,1961.0,383.0,2022
147,2023-11-18,Product A,West Coast,1666.0,270.0,2023
148,2023-07-17,Product D,East,514.0,198.0,2023
149,2024-05-25,Product D,East,1076.0,201.0,2024
150,2023-07-21,Product C,Central,1964.0,171.0,2023
151,2022-09-01,Product A,Central,1600.0,44.0,2022
152,2024-04-11,Product C,Central,1512.0,474.0,2024
153,2023-05-20,Product A,West Coast,,199.0,2023
154,2022-05-11,Product E,Central,861.0,217.0,2022
155,2023-04-30,Product B,North,476.0,363.0,2023
156,2024-03-29,Product B,South,1933.0,180.0,2024
157,2023-10-09,Product B,North,1805.0,196.0,2023
158,2022-01-21,Product C,North,1726.0,304.0,2022
159,2024-04-20,Product E,Central,823.0,82.0,2024
160,2022-06-16,Product A,South,715.0,169.0,2022
161,2022-10-01,Product D,South,1573.0,173.0,2022
162,2023-01-23,Product A,South,1042.0,175.0,2023
163,2023-08-24,Product D,West Coast,1669.0,389.0,2023
164,2022-11-12,Product A,Central,549.0,488.0,2022
165,2022-01-14,Product E,South,1830.0,68.0,2022
166,2022-08-30,Product D,West Coast,1887.0,474.0,2022
167,2024-02-16,Product C,East,1022.0,356.0,2024
168,2022-12-12,Product A,East,1360.0,103.0,2022
169,2023-07-19,Product A,West Coast,958.0,380.0,2023
170,2024-06-16,Product D,West Coast,1098.0,196.0,2024
171,2022-12-06,Product C,Central,442.0,167.0,2022
172,2022-04-02,Product C,Central,742.0,137.0,2022
173,2023-01-02,Product E,East,1263.0,361.0,2023
