Country,Year,Happiness Score,GDP per Capita,Social Support,Healthy Life Expectancy,Freedom,Generosity,Corruption,Region
Finland,2015.0,6.58,0.716,0.595,44.6,0.767,0.436,0.354,Asia
India,2016.0,3.7,1.159,0.437,48.9,0.685,0.436,0.132,
,2015.0,6.67,0.571,,52.5,0.294,0.611,0.061,South America
Finland,2020.0,7.16,1.326,1.53,72.8,0.583,0.778,0.227,Oceania
Switzerland,2024.0,7.37,0.915,0.669,43.1,0.695,0.618,0.591,Europe
Finland,2021.0,4.03,1.381,0.911,56.7,0.289,0.214,0.562,Asia
Australia,2017.0,5.44,0.716,1.047,52.1,0.933,0.551,0.132,North America
India,2018.0,7.02,1.669,0.962,43.0,0.922,,0.431,Europe
USA,2021.0,7.37,,0.6,46.3,0.77,0.431,0.448,South America
Australia,2021.0,4.49,1.995,0.594,62.2,0.78,0.689,0.092,Europe
Brazil,2024.0,2.85,0.949,1.795,63.8,0.974,0.689,0.007,Asia
Germany,2019.0,6.73,0.878,0.811,47.1,0.103,0.578,0.432,Oceania
Canada,,7.52,1.78,0.818,68.8,0.648,0.122,0.458,Oceania
Germany,2015.0,5.79,,0.557,56.3,0.987,0.645,0.144,Europe
Australia,2016.0,2.97,1.126,0.497,74.2,0.789,0.103,0.285,Oceania
Canada,2019.0,5.4,1.331,1.75,81.8,,0.552,0.428,South America
Japan,2022.0,7.45,1.068,0.747,42.9,0.119,0.443,0.353,Asia
Finland,2015.0,3.76,1.839,1.603,43.2,0.314,0.535,0.129,Europe
Australia,2024.0,5.1,1.634,1.53,48.6,0.187,0.345,0.254,South America
India,2016.0,2.83,1.538,1.521,44.9,0.272,0.429,0.084,Europe
Switzerland,2022.0,3.87,1.87,1.02,78.8,0.595,0.04,0.6,Asia
Finland,2018.0,3.41,1.126,0.699,58.0,0.153,0.303,0.591,North America
USA,2019.0,4.83,1.927,1.794,65.0,0.747,0.124,0.178,Asia
Australia,2023.0,2.84,0.833,0.47,61.5,0.927,0.425,0.034,Oceania
Finland,2017.0,2.88,0.416,,,0.947,0.456,0.347,Asia
Australia,2016.0,4.81,1.292,1.132,82.1,0.284,0.573,0.143,South America
Canada,2019.0,5.01,1.879,,40.4,0.659,0.45,0.06,Oceania
Norway,2023.0,3.96,1.887,1.633,79.6,0.433,0.126,0.5,North America
Australia,2023.0,2.54,1.689,0.819,69.9,0.945,0.107,0.069,Asia
Germany,2017.0,4.0,1.328,1.405,49.2,,0.211,0.293,Asia
,2021.0,7.06,0.375,0.867,45.9,0.982,0.129,0.265,South America
Germany,2015.0,3.12,1.907,1.367,46.7,0.132,0.295,0.332,South America
Canada,2015.0,4.2,,1.515,78.7,0.909,0.168,0.15,Asia
Japan,2023.0,,0.991,1.269,47.0,0.937,0.692,0.586,Europe
Brazil,2015.0,3.49,1.872,1.495,58.5,0.703,0.588,0.149,Europe
Finland,2021.0,7.3,1.76,0.711,76.7,0.514,0.244,,Europe
Norway,2015.0,6.13,0.977,0.79,43.1,0.796,0.281,0.306,Oceania
Japan,2015.0,3.13,1.95,0.65,83.3,0.339,0.087,0.261,North America
Brazil,2024.0,7.91,0.497,1.659,48.6,0.14,0.349,0.312,Oceania
Norway,2020.0,4.87,1.913,1.689,68.0,0.697,0.1,0.54,Oceania
Switzerland,2021.0,4.29,1.485,1.176,48.6,0.698,0.303,0.449,Europe
Australia,2024.0,,1.231,0.401,52.9,0.487,,0.393,South America
USA,2022.0,6.22,1.169,1.511,83.2,0.762,0.527,0.17,Oceania
Japan,2016.0,7.0,1.577,,,0.279,0.02,0.147,South America
Australia,2016.0,5.0,1.806,1.206,72.3,0.446,0.32,,Asia
Finland,2021.0,3.7,1.667,1.374,60.9,0.602,0.734,0.073,Europe
